File Path,Line Number,Type,Label/Text,Frontend API,Backend Controller,Status
src/pages/quality/QualityView.tsx,62,Native Button,[Icon/Unknown],-,-,🔵 window.location.reload
src/pages/quality/QualityView.tsx,96,Native Button,[Icon/Unknown],-,-,🔵 客户端导出
src/pages/quality/QualityView.tsx,103,Native Button,[Icon/Unknown],-,-,🔵 window.location.reload
src/pages/security/AuthTicketListPage.tsx,211,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/security/AuthTicketListPage.tsx,312,Native Button,[Icon/Unknown],authTicketApi.list,❌ AuthTicketController缺少list端点,❌ 缺失后端
src/pages/security/AuthTicketListPage.tsx,322,Native Button,[Icon/Unknown],authTicketApi.getDetail,AuthTicketController.getAuthTicketDetail,✅ 完整
src/pages/security/AuthTicketListPage.tsx,331,Native Button,[Icon/Unknown],authTicketApi.firstApproval,AuthTicketController.firstApproval,✅ 完整
src/pages/security/AuthTicketListPage.tsx,342,Native Button,[Icon/Unknown],authTicketApi.secondApproval,AuthTicketController.secondApproval,✅ 完整
src/pages/security/AuthTicketListPage.tsx,364,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/security/AuthTicketListPage.tsx,371,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/security/AuthTicketListPage.tsx,389,Native Button,[Icon/Unknown],authTicketApi.revoke,AuthTicketController.revokeAuthTicket,✅ 完整
src/pages/security/AuthTicketListPage.tsx,494,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/security/AuthTicketListPage.tsx,502,Native Button,[Icon/Unknown],authTicketApi.firstApproval,AuthTicketController.firstApproval,✅ 完整
src/pages/security/AuthTicketApplyPage.tsx,115,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/security/AuthTicketApplyPage.tsx,265,Native Button,[Icon/Unknown],authTicketApi.apply,AuthTicketController.createAuthTicket,✅ 完整
src/pages/Auth/MfaVerifyPage.tsx,138,Native Button,[Icon/Unknown],mfaApi.verify,❌ MfaController不存在,❌ 缺失后端
src/pages/Auth/MfaVerifyPage.tsx,157,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/Auth/LoginView.tsx,195,Native Button,[Icon/Unknown],authApi.login,AuthController.login@POST /auth/login,✅ 完整
src/pages/Auth/LoginView.tsx,211,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/Auth/LoginView.tsx,220,Native Button,[Icon/Unknown],-,-,⚠️ 未实现-忘记密码
src/pages/admin/AccessReviewPage.tsx,131,Native Button,[Icon/Unknown],userLifecycleApi.getReviewTasks,❌ AccessReviewController不存在,❌ 缺失后端
src/pages/admin/AccessReviewPage.tsx,201,Native Button,[Icon/Unknown],userLifecycleApi.executeReview,❌ AccessReviewController不存在,❌ 缺失后端
src/pages/admin/AccessReviewPage.tsx,210,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/AccessReviewPage.tsx,229,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/admin/AccessReviewPage.tsx,236,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/admin/AccessReviewPage.tsx,255,Native Button,[Icon/Unknown],userLifecycleApi.getReviewTasks,❌ AccessReviewController不存在,❌ 缺失后端
src/pages/admin/AccessReviewPage.tsx,355,Native Button,[Icon/Unknown],userLifecycleApi.executeReview,❌ AccessReviewController不存在,❌ 缺失后端
src/pages/admin/AccessReviewPage.tsx,367,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/LegacyImportPage/index.tsx,310,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/LegacyImportPage/components/HistoryTab.tsx,117,Native Button,[Icon/Unknown],legacyImportApi.getHistory,LegacyImportController.getHistory,✅ 完整
src/pages/admin/LegacyImportPage/components/HistoryTab.tsx,209,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/LegacyImportPage/components/HistoryTab.tsx,247,Native Button,[Icon/Unknown],legacyImportApi.download,LegacyImportController.downloadFile,✅ 完整
src/pages/admin/LegacyImportPage/components/HistoryTab.tsx,255,Native Button,[Icon/Unknown],legacyImportApi.delete,LegacyImportController.delete,✅ 完整
src/pages/admin/LegacyImportPage/components/ImportTab.tsx,168,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/LegacyImportPage/components/ImportTab.tsx,273,Native Button,[Icon/Unknown],legacyImportApi.create,LegacyImportController.create,✅ 完整
src/pages/admin/LegacyImportPage/components/ImportTab.tsx,281,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/LegacyImportPage/components/ImportTab.tsx,455,Native Button,[Icon/Unknown],legacyImportApi.start,LegacyImportController.start,✅ 完整
src/pages/admin/LegacyImportPage/components/FileUploader.tsx,146,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/LegacyImportPage/components/FileUploader.tsx,160,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/LegacyImportPage/components/FileUploader.tsx,175,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/EntityConfigPage.tsx,174,Native Button,[Icon/Unknown],entityConfigApi.saveOrUpdate,EntityConfigController.saveOrUpdateConfig,✅ 完整
src/pages/admin/EntityConfigPage.tsx,207,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/EntityConfigPage.tsx,229,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/EntityConfigPage.tsx,276,Native Button,[Icon/Unknown],entityConfigApi.saveOrUpdate,EntityConfigController.saveOrUpdateConfig,✅ 完整
src/pages/admin/EntityConfigPage.tsx,282,Native Button,[Icon/Unknown],entityConfigApi.delete,EntityConfigController.deleteConfigsByEntityIdAndType,✅ 完整
src/pages/admin/EntityConfigPage.tsx,315,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/EntityConfigPage.tsx,395,Native Button,[Icon/Unknown],entityConfigApi.saveOrUpdate,EntityConfigController.saveOrUpdateConfig,✅ 完整
src/pages/admin/EntityConfigPage.tsx,403,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsHistoryPage.tsx,219,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsHistoryPage.tsx,231,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsHistoryPage.tsx,242,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsHistoryPage.tsx,253,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsHistoryPage.tsx,264,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsHistoryPage.tsx,350,Native Button,[Icon/Unknown],fondsHistoryApi.migrate,FondsHistoryController.migrateFonds,✅ 完整
src/pages/admin/FondsHistoryPage.tsx,430,Native Button,[Icon/Unknown],fondsHistoryApi.merge,FondsHistoryController.mergeFonds,✅ 完整
src/pages/admin/FondsHistoryPage.tsx,481,Native Button,[Icon/Unknown],fondsHistoryApi.split,FondsHistoryController.splitFonds,✅ 完整
src/pages/admin/FondsHistoryPage.tsx,494,Native Button,[Icon/Unknown],fondsHistoryApi.rename,FondsHistoryController.renameFonds,✅ 完整
src/pages/admin/FondsHistoryPage.tsx,527,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsHistoryPage.tsx,597,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsManagement.tsx,144,Native Button,[Icon/Unknown],fondsApi.save,BasFondsController.save,✅ 完整
src/pages/admin/FondsManagement.tsx,195,Native Button,[Icon/Unknown],fondsApi.update,BasFondsController.update,✅ 完整
src/pages/admin/FondsManagement.tsx,202,Native Button,[Icon/Unknown],fondsApi.remove,BasFondsController.remove,✅ 完整
src/pages/admin/FondsManagement.tsx,224,Native Button,×,-,-,🔵 UI操作
src/pages/admin/FondsManagement.tsx,300,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/FondsManagement.tsx,307,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/admin/AdminLayout.tsx,44,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/admin/AdminLayout.tsx,50,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/admin/AdminLayout.tsx,56,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/admin/AdminLayout.tsx,62,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/admin/AdminLayout.tsx,68,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/admin/AdminLayout.tsx,74,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/admin/AdminLayout.tsx,85,Native Button,退出管理,authApi.logout,AuthController.logout@POST /auth/logout,✅ 完整
src/pages/admin/EntityManagementPage.tsx,84,Native Button,[Icon/Unknown],adminApi.syncOrgFromErp,AdminOrgController.syncFromErp,✅ 完整
src/pages/admin/EntityManagementPage.tsx,96,Native Button,[Icon/Unknown],entityApi.save,EntityController.save,✅ 完整
src/pages/admin/EntityManagementPage.tsx,383,Native Button,[Icon/Unknown],adminApi.syncOrgFromErp,AdminOrgController.syncFromErp,✅ 完整
src/pages/admin/EntityManagementPage.tsx,391,Native Button,[Icon/Unknown],entityApi.save,EntityController.save,✅ 完整
src/pages/admin/EntityManagementPage.tsx,415,Native Button,[Icon/Unknown],entityApi.update,EntityController.update,✅ 完整
src/pages/admin/EntityManagementPage.tsx,434,Native Button,[Icon/Unknown],entityApi.save,EntityController.save,✅ 完整
src/pages/admin/EntityManagementPage.tsx,470,Native Button,[Icon/Unknown],entityApi.remove,EntityController.remove,✅ 完整
src/pages/admin/EntityManagementPage.tsx,579,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/admin/EntityManagementPage.tsx,587,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/admin/PositionManagement.tsx,103,Native Button,[Icon/Unknown],adminApi.createPosition,PositionController.create,✅ 完整
src/pages/admin/PositionManagement.tsx,151,Native Button,[Icon/Unknown],adminApi.updatePosition,PositionController.update,✅ 完整
src/pages/admin/PositionManagement.tsx,154,Native Button,[Icon/Unknown],adminApi.deletePosition,PositionController.delete,✅ 完整
src/pages/admin/PositionManagement.tsx,170,Native Button,✕,-,-,🔵 UI操作
src/pages/admin/PositionManagement.tsx,221,Native Button,取消,-,-,🔵 UI操作
src/pages/admin/PositionManagement.tsx,222,Native Button,[Icon/Unknown],adminApi.createPosition,PositionController.create,✅ 完整
src/pages/admin/UserLifecyclePage.tsx,199,Native Button,[Icon/Unknown],userLifecycleApi.onboard,❌ UserLifecycleController不存在,❌ 缺失后端
src/pages/admin/UserLifecyclePage.tsx,211,Native Button,[Icon/Unknown],userLifecycleApi.offboard,❌ UserLifecycleController不存在,❌ 缺失后端
src/pages/admin/UserLifecyclePage.tsx,222,Native Button,[Icon/Unknown],userLifecycleApi.transfer,❌ UserLifecycleController不存在,❌ 缺失后端
src/pages/admin/UserLifecyclePage.tsx,233,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/admin/UserLifecyclePage.tsx,309,Native Button,[Icon/Unknown],userLifecycleApi.onboard,❌ UserLifecycleController不存在,❌ 缺失后端
src/pages/admin/UserLifecyclePage.tsx,360,Native Button,[Icon/Unknown],userLifecycleApi.offboard,❌ UserLifecycleController不存在,❌ 缺失后端
src/pages/admin/UserLifecyclePage.tsx,445,Native Button,[Icon/Unknown],userLifecycleApi.transfer,❌ UserLifecycleController不存在,❌ 缺失后端
src/pages/admin/FondsHistoryListPage.tsx,120,Native Button,[Icon/Unknown],fondsHistoryApi.getHistory,FondsHistoryController.getFondsHistory,✅ 完整
src/pages/admin/EnterpriseArchitecturePage.tsx,137,Native Button,[Icon/Unknown],adminApi.syncOrgFromErp,AdminOrgController.syncFromErp,✅ 完整
src/pages/ActivationPage.tsx,35,Native Button,[Icon/Unknown],licenseApi.activate,LicenseController.activate,✅ 完整
src/pages/archives/OriginalVoucherListView.tsx,279,Native Button,[Icon/Unknown],originalVoucherApi.list,OriginalVoucherController.list,✅ 完整
src/pages/archives/OriginalVoucherListView.tsx,286,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/archives/OriginalVoucherListView.tsx,335,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/OriginalVoucherListView.tsx,437,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/OriginalVoucherListView.tsx,455,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/archives/OriginalVoucherListView.tsx,465,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/archives/ArchiveDetailPage.tsx,153,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/archives/ComplianceReportView.tsx,116,Native Button,返回,-,-,🔵 导航
src/pages/archives/ComplianceReportView.tsx,128,Native Button,[Icon/Unknown],complianceApi.getComplianceReport,ComplianceController.getComplianceReport,✅ 完整
src/pages/archives/ComplianceReportView.tsx,140,Native Button,[Icon/Unknown],complianceApi.getComplianceReport,ComplianceController.getComplianceReport,✅ 完整
src/pages/archives/ComplianceReportView.tsx,147,Native Button,[Icon/Unknown],complianceApi.getComplianceReport,ComplianceController.getComplianceReport,✅ 完整
src/pages/archives/CreateOriginalVoucherDialog.tsx,108,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/CreateOriginalVoucherDialog.tsx,179,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/CreateOriginalVoucherDialog.tsx,201,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/archives/CreateOriginalVoucherDialog.tsx,210,Native Button,[Icon/Unknown],originalVoucherApi.create,OriginalVoucherController.create,✅ 完整
src/pages/archives/CreateOriginalVoucherDialog.tsx,217,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/AddRecordModal.tsx,41,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/AddRecordModal.tsx,55,Native Button,取消,-,-,🔵 回调函数
src/pages/archives/AddRecordModal.tsx,56,Native Button,确认,-,-,🔵 回调函数
src/pages/archives/components/VoucherUploadButton.tsx,46,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/components/VoucherExportButton.tsx,24,Native Button,[Icon/Unknown],archivesApi.exportAipPackage,ArchiveExportController.downloadAipPackage,✅ 完整
src/pages/archives/MatchPreviewModal.tsx,52,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/MatchPreviewModal.tsx,116,Native Button,取消,-,-,🔵 回调函数
src/pages/archives/MatchPreviewModal.tsx,117,Native Button,[Icon/Unknown],matchingApi.confirmMatch,❌ VoucherMatchingController缺少confirm,❌ 缺失后端
src/pages/archives/ArchiveListView.tsx,254,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/archives/ArchiveListView.tsx,283,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/archives/ArchiveListView.tsx,330,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/archives/ArchiveListView.tsx,337,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/archives/ArchiveListView.tsx,360,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/archives/ArchiveListView.tsx,364,Native Button,[Icon/Unknown],-,-,⚠️ 未实现-导出CSV
src/pages/archives/ArchiveListView.tsx,369,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/archives/ArchiveListView.tsx,388,Native Button,[Icon/Unknown],-,-,⚠️ 未实现-提交归档
src/pages/archives/ArchiveListView.tsx,392,Native Button,导出所选,-,-,⚠️ 未实现
src/pages/archives/ArchiveListView.tsx,394,Native Button,批量删除,-,-,⚠️ 未实现
src/pages/archives/ArchiveListView.tsx,493,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/archives/ArchiveListView.tsx,500,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/archives/ArchiveListView.tsx,551,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/archives/ArchiveListView.tsx,588,Native Button,取消,-,-,🔵 回调函数
src/pages/archives/ArchiveListView.tsx,589,Native Button,[Icon/Unknown],-,-,⚠️ 未实现-提交归档
src/pages/archives/ArchiveListView.tsx,610,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/archives/ArchiveListView.tsx,660,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/archives/ArchiveListView.tsx,670,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/archives/RuleConfigModal.tsx,40,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/RuleConfigModal.tsx,67,Native Button,取消,-,-,🔵 回调函数
src/pages/archives/RuleConfigModal.tsx,68,Native Button,保存并运行,-,-,🔵 回调函数
src/pages/archives/LinkModal.tsx,115,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/LinkModal.tsx,137,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/LinkModal.tsx,144,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/LinkModal.tsx,271,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/LinkModal.tsx,277,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/FinancialReportDetailDrawer.tsx,208,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/ComplianceModal.tsx,166,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/archives/ComplianceModal.tsx,179,Native Button,重试,-,-,🔵 回调函数
src/pages/archives/ComplianceModal.tsx,246,Native Button,确定,-,-,🔵 回调函数
src/pages/archives/ArchiveDetailDrawer.tsx,213,AntD Button,[Icon/Unknown],yonsuiteApi.queryVoucherAttachments,GenericYonSuiteController,✅ 完整
src/pages/archives/ArchiveDetailDrawer.tsx,237,AntD Button,[Icon/Unknown],yonsuiteApi.queryVoucherAttachments,GenericYonSuiteController,✅ 完整
src/pages/archives/ArchiveDetailDrawer.tsx,269,AntD Button,[Icon/Unknown],-,-,⚠️ 未实现-下载
src/pages/archives/ArchiveDetailDrawer.tsx,318,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/archives/ArchiveDetailDrawer.tsx,326,Native Button,[Icon/Unknown],archivesApi.exportAipPackage,ArchiveExportController.downloadAipPackage,✅ 完整
src/pages/scan/MobileUploadPage.tsx,112,AntD Button,[Icon/Unknown],-,-,🔵 照片选择器
src/pages/scan/MobileUploadPage.tsx,116,AntD Button,[Icon/Unknown],-,-,🔵 相机
src/pages/operations/DestructionApprovalPage.tsx,291,Native Button,[Icon/Unknown],destructionApi.approveDestruction,DestructionController.approveDestruction,✅ 完整
src/pages/operations/DestructionApprovalPage.tsx,324,Native Button,[Icon/Unknown],destructionApi.batchApprove,❌ DestructionController缺少batch-approve,❌ 缺失后端
src/pages/operations/DestructionApprovalPage.tsx,367,Native Button,[Icon/Unknown],destructionApi.batchReject,❌ DestructionController缺少batch-reject,❌ 缺失后端
src/pages/operations/DestructionApprovalPage.tsx,375,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/DestructionApprovalPage.tsx,395,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/DestructionApprovalPage.tsx,402,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/DestructionApprovalPage.tsx,449,Native Button,[Icon/Unknown],destructionApi.approveDestruction,DestructionController.approveDestruction,✅ 完整
src/pages/operations/DestructionApprovalPage.tsx,467,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/operations/OpenAppraisalView.tsx,167,Native Button,[Icon/Unknown],openAppraisalApi.getAppraisalList,OpenAppraisalController.getAppraisalList,✅ 完整
src/pages/operations/OpenAppraisalView.tsx,222,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/OpenAppraisalView.tsx,291,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/OpenAppraisalView.tsx,376,Native Button,[Icon/Unknown],openAppraisalApi.submitAppraisal,OpenAppraisalController.submitAppraisal,✅ 完整
src/pages/operations/OpenAppraisalView.tsx,387,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/VolumeManagement.tsx,267,Native Button,[Icon/Unknown],volumeApi.getVolumeList,VolumeController.getVolumeList,✅ 完整
src/pages/operations/VolumeManagement.tsx,274,Native Button,[Icon/Unknown],volumeApi.assembleByMonth,VolumeController.assembleByMonth,✅ 完整
src/pages/operations/VolumeManagement.tsx,323,Native Button,[Icon/Unknown],volumeApi.submitForReview,VolumeController.submitForReview,✅ 完整
src/pages/operations/VolumeManagement.tsx,332,Native Button,[Icon/Unknown],volumeApi.approveArchival,VolumeController.approveArchival,✅ 完整
src/pages/operations/VolumeManagement.tsx,338,Native Button,[Icon/Unknown],volumeApi.rejectArchival,VolumeController.rejectArchival,✅ 完整
src/pages/operations/VolumeManagement.tsx,348,Native Button,[Icon/Unknown],volumeApi.getRegistrationForm,VolumeController.getRegistrationForm,✅ 完整
src/pages/operations/VolumeManagement.tsx,354,Native Button,[Icon/Unknown],volumeApi.exportAipPackage,VolumeController.exportAipPackage,✅ 完整
src/pages/operations/VolumeManagement.tsx,442,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/VolumeManagement.tsx,448,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/VolumeManagement.tsx,535,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/operations/FreezeHoldDetailPage.tsx,120,Native Button,[Icon/Unknown],freezeHoldApi.getDetail,❌ FreezeHoldController不存在,❌ 缺失后端
src/pages/operations/FreezeHoldDetailPage.tsx,135,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/FreezeHoldDetailPage.tsx,280,Native Button,[Icon/Unknown],freezeHoldApi.release,❌ FreezeHoldController不存在,❌ 缺失后端
src/pages/operations/FreezeHoldDetailPage.tsx,307,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/FreezeHoldDetailPage.tsx,319,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/DestructionView.tsx,150,Native Button,[Icon/Unknown],destructionApi.getDestructions,DestructionController.getDestructions,✅ 完整
src/pages/operations/DestructionView.tsx,156,Native Button,[Icon/Unknown],statsApi.getDestructionStats,DestructionController.getStats,✅ 完整
src/pages/operations/DestructionView.tsx,172,Native Button,[Icon/Unknown],destructionApi.getExpiredArchives,ArchiveOperationController.listExpired,✅ 完整
src/pages/operations/DestructionView.tsx,175,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/DestructionView.tsx,274,Native Button,[Icon/Unknown],destructionApi.executeDestruction,DestructionController.executeDestruction,✅ 完整
src/pages/operations/DestructionView.tsx,281,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/FreezeHoldPage.tsx,162,Native Button,[Icon/Unknown],freezeHoldApi.list,❌ FreezeHoldController不存在,❌ 缺失后端
src/pages/operations/FreezeHoldPage.tsx,210,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/FreezeHoldPage.tsx,274,Native Button,[Icon/Unknown],freezeHoldApi.getDetail,❌ FreezeHoldController不存在,❌ 缺失后端
src/pages/operations/FreezeHoldPage.tsx,282,Native Button,[Icon/Unknown],freezeHoldApi.release,❌ FreezeHoldController不存在,❌ 缺失后端
src/pages/operations/FreezeHoldPage.tsx,305,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/FreezeHoldPage.tsx,312,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/FreezeHoldPage.tsx,331,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/operations/FreezeHoldPage.tsx,417,Native Button,[Icon/Unknown],freezeHoldApi.apply,❌ FreezeHoldController不存在,❌ 缺失后端
src/pages/operations/FreezeHoldPage.tsx,429,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/FreezeHoldPage.tsx,447,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/FreezeHoldPage.tsx,474,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/operations/FreezeHoldPage.tsx,486,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/operations/ArchiveApprovalView.tsx,325,Native Button,[Icon/Unknown],archiveApprovalApi.rejectArchive,ArchiveApprovalController.rejectArchive,✅ 完整
src/pages/operations/ArchiveApprovalView.tsx,409,Native Button,[Icon/Unknown],archiveApprovalApi.approveArchive,ArchiveApprovalController.approveArchive,✅ 完整
src/pages/operations/ArchiveApprovalView.tsx,564,Native Button,[Icon/Unknown],archiveApprovalApi.batchApprove,ArchiveApprovalController.batchApprove,✅ 完整
src/pages/operations/ArchiveApprovalView.tsx,576,Native Button,[Icon/Unknown],archiveApprovalApi.batchReject,ArchiveApprovalController.batchReject,✅ 完整
src/pages/operations/ArchiveApprovalView.tsx,583,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/AppraisalListPage.tsx,141,Native Button,[Icon/Unknown],destructionApi.getAppraisalLists,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/AppraisalListPage.tsx,190,Native Button,[Icon/Unknown],destructionApi.getAppraisalListDetail,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/AppraisalListPage.tsx,197,Native Button,[Icon/Unknown],destructionApi.exportAppraisalList,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/AppraisalListPage.tsx,204,Native Button,[Icon/Unknown],destructionApi.exportAppraisalList,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/AppraisalListPage.tsx,223,Native Button,[Icon/Unknown],destructionApi.generateAppraisalList,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/AppraisalListPage.tsx,230,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/operations/AppraisalListPage.tsx,249,Native Button,[Icon/Unknown],destructionApi.exportAppraisalList,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/AppraisalListPage.tsx,286,Native Button,[Icon/Unknown],destructionApi.exportAppraisalList,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/AppraisalListPage.tsx,293,Native Button,[Icon/Unknown],destructionApi.exportAppraisalList,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/ExpiredArchivesPage.tsx,155,Native Button,[Icon/Unknown],destructionApi.getExpiredArchives,ArchiveOperationController.listExpired,✅ 完整
src/pages/operations/ExpiredArchivesPage.tsx,168,Native Button,[Icon/Unknown],destructionApi.getDestructions,DestructionController.getDestructions,✅ 完整
src/pages/operations/ExpiredArchivesPage.tsx,182,Native Button,[Icon/Unknown],destructionApi.getDestructions,DestructionController.getDestructions,✅ 完整
src/pages/operations/ExpiredArchivesPage.tsx,222,Native Button,[Icon/Unknown],destructionApi.generateAppraisalList,❌ AppraisalListController不存在,❌ 缺失后端
src/pages/operations/ExpiredArchivesPage.tsx,249,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/operations/ExpiredArchivesPage.tsx,256,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/operations/archive-batch/components/BatchTable.tsx,245,AntD Button,[Icon/Unknown],archiveBatchApi.submitBatch,ArchiveSubmitBatchController.submitBatch,✅ 完整
src/pages/operations/archive-batch/components/BatchTable.tsx,254,AntD Button,[Icon/Unknown],archiveBatchApi.executeBatchArchive,ArchiveSubmitBatchController.executeBatchArchive,✅ 完整
src/pages/operations/archive-batch/components/BatchTable.tsx,265,AntD Button,[Icon/Unknown],-,-,⚠️ 未实现-导出所选
src/pages/operations/archive-batch/components/BatchTable.tsx,272,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
